 
                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  1
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
ATOM       P      2.0     0.0     1.0     1.0     6.0     0.0     0.0     7.0     4.0    24.0     0.0     0.0                       
ATOM1      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ATOMEP     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ATOMP      P      1.0     1.0     1.0     3.0     3.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0                       
ATOMR      P     11.0     8.0    12.0    12.0    23.0    16.0     7.0    13.0     1.0     5.0    20.0     7.0                       
ATOMR1     P      7.0     6.0    44.0    11.0     3.0     5.0     6.0     3.0     6.0    18.0     2.0    23.0                       
ATOMRP     P      2.0     0.0     4.0     0.0     1.0     0.0     0.0     7.0     0.0     1.0    26.0     7.0                       
ATY        P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ATY        L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ATY        G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AUGOB      P      0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AUGOB      G      0.0     2.0     7.0     4.0     2.0     1.0     8.0     7.0     6.0     3.0     0.0     1.0                       
AUGOB      L      0.0     0.0     0.0     5.0     6.0     3.0     7.0    25.0    14.0     0.0     2.0     0.0                       
AVAINILLA  L      0.0     0.0     0.0     1.0     0.0     0.0     1.0    14.0     3.0     0.0     0.0     0.0                       
AVAINILLA  G      0.0     0.0     0.0     0.0     0.0     0.0     3.0     0.0     0.0     0.0     0.0     0.0                       
AVAINILLA  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0                       
AVYL       G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AXION      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AXION      K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
B02        P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
B03        P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BANCO      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BARRA      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BARRA      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BARRAMIN   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BASC       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BASTON     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BASTONBB   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BLANCA     M     22.0    15.0    43.0     7.0    18.0    11.0    21.0    19.0     7.0    19.0    12.0     5.0                       
BLANCA     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BLEM       P      6.0     3.0     4.0    10.0     3.0     1.0     1.0     1.0     6.0     2.0     2.0     1.0                       
BOLCAM     K     40.5    16.5    44.5    26.5    29.0    75.0    59.0    49.5    54.5    71.5    41.5    29.0                       
BOLCAM     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLCAM     P     30.0    30.0    28.0    60.0    20.0    15.0    35.0    25.0    30.0    25.0    35.0    15.0                       
BOLCAMD    D     40.0    24.0    11.5    29.0     7.0    41.0    35.0    35.0    22.0    32.0    16.0    17.0                       
BOLCAMJB   K     14.0    24.0    17.5    14.5    19.5     9.5    15.5    10.5    17.0    14.0    15.0    22.0                       
BOLCAMJB   B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLCAMJB   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLCAMJBD  D     14.0     7.0    12.0    10.0     4.0    18.0     9.0     2.0     8.0    12.0     4.0     7.0                       
BOLCH      K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  6
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
BOLCH      B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLCH      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLCH2     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLCH2     R      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLCH2     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLCHD     D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLD       K      5.0     8.0     0.0     5.0     5.0    10.0     6.0     0.0     0.0     0.0     0.0     1.0                       
BOLEXJUM2  B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLEXJUM2  R      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLEXJUM2  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLJUM     K     69.0    16.0    72.5    68.0     7.0    23.0    58.0    17.5    44.0    20.0    56.0     7.0                       
BOLJUM     B      3.0     1.0     1.0     8.0     5.0     0.0     0.0     1.0     6.0     1.5     4.0     2.0                       
BOLJUM     P     56.0    22.0    41.0     8.0    45.0    86.0   106.0    50.0    69.0    41.0    84.0    56.0                       
BOLJUM2    R      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLJUM2    B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLJUM2    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLJUMD    D     28.0    21.0    19.0    20.0    12.0    21.0    10.0    20.0    23.0     6.0    15.0    17.0                       
BOLMED     B      0.0     1.0     2.0     8.0     0.0     0.0     0.0     1.0     0.5     0.0     0.0     1.0                       
BOLMED     K     42.0    15.0    41.0    14.0    21.0    59.0    36.0    30.0    33.0    69.0    65.0     9.5                       
BOLMED     P      5.0    10.0    60.0    50.0    62.0   115.0   116.0     5.0   115.0    60.0    60.0    60.0                       
BOLMED2    B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLMED2    R      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLMED2    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLMEDD    D      4.0     7.0    10.0     6.0     3.0    10.0    10.0    11.0     9.0    12.0     4.5    11.0                       
BOLTRANS   K      3.0     0.0     0.0     0.0     0.0     5.0     5.0     0.0     0.0     2.0     0.0     0.0                       
BOLTRANS   B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLTRANS   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLTRANS   R      0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOLTRANSD  D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BOMBA      P      1.0     1.0     0.0     1.0     1.0     1.0     1.0     0.0    15.0     6.0     0.0     0.0                       
BOMBAGAR   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     8.0     0.0     0.0     0.0                       
BOTA       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
BRILLA     K      0.0     1.0     2.0     0.0     0.0     0.0     0.0     1.0     0.0     4.0     0.0     0.0                       
CAMBIAPA   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CARROII    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CASERA     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CASERA     D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CASERAE    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CASERAE    D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD16BH     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD16LCH    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD16NYL    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD16PPP    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD18LCH    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD18PPP    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD19BH     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD19LCH    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD19NYL    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD22BH     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD22LCH    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CD22PPP    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  7
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
CEP15CF    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEP20PPP   P      2.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0                       
CEP8NYL    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEP8PPP    P      0.0     0.0     0.0     0.0     0.0     1.0     0.0     1.0     0.0     0.0     0.0     0.0                       
CEP8PVC    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPBOD     P      3.0     0.0     1.0     2.0     0.0     1.0     0.0     0.0     2.0     2.0     0.0     1.0                       
CEPESP     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPGARCF   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPGARL    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPGARN    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPGUAD    P      1.0     0.0     3.0     0.0     1.0     1.0     1.0     1.0     0.0     0.0     0.0     0.0                       
CEPGUAD    D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPLANCHA  P      1.0     1.0     0.0     2.0     0.0     2.0     2.0     2.0     3.0     2.0     0.0     2.0                       
CEPLAST    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPLASTCH  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPLATON   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPMET     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     2.0     0.0     0.0     0.0     0.0                       
CEPREC     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPU¥A     P      1.0     0.0     0.0     0.0     0.0     2.0     6.0     0.0     2.0     0.0     0.0     1.0                       
CEPWC      P      2.0     0.0     1.0     2.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPWCB     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CEPWCBB    P      3.0     2.0    12.0     4.0     2.0     5.0     3.0     2.0    23.0    11.0     6.0     5.0                       
CERA       L      1.0     1.0     0.0     0.0     1.0     2.0     0.0     1.0     3.0     0.0     0.0     0.0                       
CERA       G      0.0     2.0     2.0     1.0     0.0     0.0     0.0     1.0     1.0     0.0     0.0     0.0                       
CERA       P      0.0     0.0     0.0     0.0     0.0     0.0     4.0     0.0     0.0     0.0     0.0     0.0                       
CESTO      P      3.0     4.0     3.0     1.0     4.0     2.0     1.0     0.0     0.0     3.0     9.0     0.0                       
CESTO60B   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CESTOB     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CESTOBL    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CESTOC     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CESTOCH    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CESTOG     P      1.0    10.0     3.0     0.0    47.0     4.0     0.0     0.0    10.0     3.0    27.0     0.0                       
CESTOML    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CESTOPED   P      0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     4.0     0.0     0.0                       
CESTOR     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CHARSANI   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CINTAAD    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CJUMBO120  P      1.0     0.0    12.0     0.0     0.0     0.0     0.0     0.0     0.0     2.0     0.0     5.0                       
CJUMBO140  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CJUMBO80   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CJUMBOR    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CJUNIOR    P      1.0     0.0     0.0     0.0     0.0     0.0     0.0    14.0     0.0     0.0     0.0     0.0                       
CLORO      L      5.0     3.0    11.0     3.0     0.0     6.0     0.0     5.0     5.0    34.0    15.0     4.0                       
CLORO      G     51.0    58.0    85.0    41.0    58.0    62.0    78.0    45.0    41.0    44.0    39.0    25.0                       
CLORO      P     10.0     8.0    13.0     0.0     6.0     6.0     0.0     3.0    10.0     6.0     6.0     5.0                       
CLOROC     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CLOROC     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CLOROE     G      1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CLOROE     P      0.0     0.0     2.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     4.0     0.0                       
CLOROE     L    146.0     0.0     0.0    10.0    10.0    20.0    20.0     0.0    20.0    10.0    10.0    10.0                       
CLOROG     C¥     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  8
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
CLOROP     B      0.0     4.0     5.0     0.0     2.0     1.0    18.0     3.0     4.0    19.0     1.0     2.0                       
CLOROP     E      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CLOROP     P      0.0     6.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CLOROP     K      1.0     2.0     3.0     0.0     1.0     1.0     3.0     0.0     3.0     2.0     0.5     1.5                       
COLMUL     P      0.0     1.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     1.0     0.0     0.0                       
CONCLIMA   L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CONCLIMA   G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CONCLIMA   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CONO       P     31.0    10.0    25.0    28.0    19.0    40.0    33.0    45.0    19.0    34.0    22.0    19.0                       
CONO       C      3.0     2.0     6.0     2.0     6.0     1.0     3.0     6.0     4.0     5.0     1.0     0.0                       
CONO6      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CREMA      G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CREMA      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CREMA      K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CREMAM     L      0.5     3.0     3.5     3.0     3.0     0.0     0.0     3.5     0.0     0.0     0.5     0.5                       
CRISTAL    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CUBETA     P      0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CUBETA10   P      2.0     0.0     6.0     1.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0                       
CUBETA17   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CUBEXP     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CUBEXP1    P      0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CUBEXPC    P      0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CUBEXPM    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CUBIERTO   P      0.0     0.0     0.0     0.0     3.0     0.0     1.0     1.0     0.0     0.0     0.0     0.0                       
CUBREB     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
CU¥A       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
D106       P      0.0     4.0     0.0     0.0     0.0     2.0     1.0     0.0     0.0     2.0     1.0     1.0                       
DAROMCH    P      0.0     0.0     0.0     0.0     1.0     0.0     0.0     2.0     0.0     0.0     0.0     0.0                       
DBCO14     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DBCO16     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DBCO19     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DBCO22     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DCAN14     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DCAN16     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DCAN18     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DCAN22     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DEFENSOL   P      0.0     0.0     0.0     0.0     1.0     1.0     0.0     0.0     0.0     1.0     0.0     0.0                       
DELANTAL   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DESEN      L      7.0     2.0     1.0     6.0     1.0     3.0     3.0     4.0     4.0     2.0     7.0     5.0                       
DESEN      G      2.0     1.0     7.0     0.0     4.0     0.0     1.0     4.0     1.0     0.0     0.0     1.0                       
DESEN      P      1.0     1.0     4.0     1.0     1.0     1.0     1.0     0.0     3.0     0.0     2.0     1.0                       
DESV       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DETER      K    128.0   134.0   138.0    84.0   133.0    97.0   141.0   106.0    84.0   101.0    90.0    58.0                       
DETER      B     19.0     7.0    14.0     8.0    11.0    31.0    19.0     8.0    22.0    27.0    14.0    11.0                       
DETER2     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DETER2     K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DETER9     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DETERP     E      0.0     0.0     0.0     0.0     9.0    13.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DETGAR     G      1.0     1.0     0.0     1.0     1.0     0.0     1.0     0.0     3.0     1.0     0.0     0.0                       
DETGAR     L      0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DETGAR     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  9
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
DETROPA    C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DETROPA    G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DETROPA    L      3.0     1.0     3.0     5.0     2.0     1.0     1.0     0.0     1.0     2.0     1.0     1.0                       
DNEG14     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DNEG16     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DNEG18     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DNEG22     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DOSGOT     P      0.0     0.0     0.0     0.0     2.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DPEL21     P      0.0     0.0     0.0     0.0     0.0     0.0    15.0     0.0     0.0     0.0     0.0     0.0                       
DRENA      L      4.0     1.0     0.0     0.0     0.0     0.0     0.0     1.0     2.0     2.0     3.0     0.0                       
DRENA      G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
DRENA      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
EAD        G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     1.0     0.0     0.0     0.0                       
EAD        L      0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     1.0                       
EAD        P      0.0     0.0     0.5     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
EMA        L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
EMA        G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
EMA        P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
EMBUDO     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     3.0     0.0     0.0     0.0                       
EMUL       L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
EMUL       G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0                       
EMUL       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ENJPELO    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ENVDISC    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESAL       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
